MFile 1 18 96
MTrk
0 TimeSig 4/4 24 8
13440 Off ch=3 n=48 v=0
13824 On ch=3 n=48 v=127
13908 Off ch=3 n=48 v=0
14112 Off ch=3 n=48 v=0
14112 On ch=3 n=48 v=64
14208 On ch=3 n=48 v=96
14208 Off ch=3 n=48 v=0
14592 On ch=3 n=48 v=127
14676 Off ch=3 n=48 v=0
14880 On ch=3 n=48 v=64
14880 Off ch=3 n=48 v=0
14976 Off ch=3 n=48 v=0
14976 On ch=3 n=48 v=96
15360 On ch=3 n=48 v=127
15444 Off ch=3 n=48 v=0
15648 Off ch=3 n=48 v=0
15648 On ch=3 n=48 v=64
15744 Off ch=3 n=48 v=0
15744 On ch=3 n=48 v=96
16128 On ch=3 n=48 v=127
16212 Off ch=3 n=48 v=0
16416 On ch=3 n=48 v=64
16416 Off ch=3 n=48 v=0
16512 Off ch=3 n=48 v=0
16512 On ch=3 n=48 v=96
16896 On ch=3 n=48 v=127
16980 Off ch=3 n=48 v=0
17184 On ch=3 n=48 v=64
17184 Off ch=3 n=48 v=0
17280 Off ch=3 n=48 v=0
17280 On ch=3 n=48 v=96
17748 Off ch=3 n=48 v=0
17748 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "03: biab_trance_hat_1"
0 Meta InstrName "03: biab_trance_hat_1"
1248 On ch=4 n=48 v=64
1272 On ch=4 n=48 v=127
1272 Off ch=4 n=48 v=0
1320 Off ch=4 n=48 v=0
2016 On ch=4 n=48 v=64
2040 Off ch=4 n=48 v=0
2040 On ch=4 n=48 v=127
2088 Off ch=4 n=48 v=0
2784 On ch=4 n=48 v=64
2808 Off ch=4 n=48 v=0
2808 On ch=4 n=48 v=127
2856 Off ch=4 n=48 v=0
3528 On ch=4 n=48 v=127
3540 Off ch=4 n=48 v=0
3540 On ch=4 n=48 v=127
3552 On ch=4 n=48 v=64
3552 Off ch=4 n=48 v=0
3576 On ch=4 n=48 v=127
3576 Off ch=4 n=48 v=0
3624 Off ch=4 n=48 v=0
4320 On ch=4 n=48 v=64
4344 On ch=4 n=48 v=127
4344 Off ch=4 n=48 v=0
4392 Off ch=4 n=48 v=0
5088 On ch=4 n=48 v=64
5112 On ch=4 n=48 v=127
5112 Off ch=4 n=48 v=0
5160 Off ch=4 n=48 v=0
5856 On ch=4 n=48 v=64
5880 Off ch=4 n=48 v=0
5880 On ch=4 n=48 v=127
5928 Off ch=4 n=48 v=0
5928 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "04: biab_trance_hat_8"
0 Meta InstrName "04: biab_trance_hat_8"
1320 On ch=5 n=48 v=127
1620 Off ch=5 n=48 v=0
2088 On ch=5 n=48 v=127
2388 Off ch=5 n=48 v=0
2856 On ch=5 n=48 v=127
3156 Off ch=5 n=48 v=0
3624 On ch=5 n=48 v=127
3924 Off ch=5 n=48 v=0
4392 On ch=5 n=48 v=127
4692 Off ch=5 n=48 v=0
5160 On ch=5 n=48 v=127
5460 Off ch=5 n=48 v=0
5928 On ch=5 n=48 v=127
6228 Off ch=5 n=48 v=0
6228 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "05: VST: Micromoon (FilterPlay)"
0 Meta InstrName "05: VST: Micromoon (FilterPlay)"
0 On ch=6 n=47 v=74
288 Off ch=6 n=47 v=0
288 On ch=6 n=50 v=90
480 On ch=6 n=54 v=73
480 Off ch=6 n=50 v=0
576 Off ch=6 n=54 v=0
576 On ch=6 n=47 v=65
852 Off ch=6 n=47 v=0
1536 On ch=6 n=47 v=96
1620 Off ch=6 n=47 v=0
1632 On ch=6 n=50 v=114
2004 Off ch=6 n=50 v=0
2016 On ch=6 n=55 v=86
2112 On ch=6 n=47 v=100
2112 Off ch=6 n=55 v=0
2388 Off ch=6 n=47 v=0
3072 On ch=6 n=47 v=96
3156 Off ch=6 n=47 v=0
3168 On ch=6 n=50 v=114
3540 Off ch=6 n=50 v=0
3552 On ch=6 n=55 v=86
3648 On ch=6 n=47 v=100
3648 Off ch=6 n=55 v=0
3924 Off ch=6 n=47 v=0
4608 On ch=6 n=47 v=96
4692 Off ch=6 n=47 v=0
4704 On ch=6 n=50 v=114
5076 Off ch=6 n=50 v=0
5088 On ch=6 n=55 v=86
5184 Off ch=6 n=55 v=0
5184 On ch=6 n=47 v=100
5460 Off ch=6 n=47 v=0
6144 On ch=6 n=47 v=96
6228 Off ch=6 n=47 v=0
6240 On ch=6 n=50 v=114
6612 Off ch=6 n=50 v=0
6624 On ch=6 n=55 v=86
6720 Off ch=6 n=55 v=0
6720 On ch=6 n=47 v=100
6996 Off ch=6 n=47 v=0
7680 On ch=6 n=47 v=96
7764 Off ch=6 n=47 v=0
7776 On ch=6 n=50 v=114
8148 Off ch=6 n=50 v=0
8160 On ch=6 n=55 v=86
8256 Off ch=6 n=55 v=0
8256 On ch=6 n=47 v=100
8532 Off ch=6 n=47 v=0
11520 On ch=6 n=47 v=96
11604 Off ch=6 n=47 v=0
11616 On ch=6 n=50 v=114
11988 Off ch=6 n=50 v=0
12000 On ch=6 n=55 v=86
12096 On ch=6 n=47 v=100
12096 Off ch=6 n=55 v=0
12372 Off ch=6 n=47 v=0
13056 On ch=6 n=47 v=96
13140 Off ch=6 n=47 v=0
13152 On ch=6 n=50 v=114
13524 Off ch=6 n=50 v=0
13536 On ch=6 n=55 v=86
13632 On ch=6 n=47 v=100
13632 Off ch=6 n=55 v=0
13908 Off ch=6 n=47 v=0
14592 On ch=6 n=52 v=96
14676 Off ch=6 n=52 v=0
14688 On ch=6 n=55 v=114
15060 Off ch=6 n=55 v=0
15072 On ch=6 n=60 v=86
15168 On ch=6 n=52 v=100
15168 Off ch=6 n=60 v=0
15444 Off ch=6 n=52 v=0
16128 On ch=6 n=47 v=96
16212 Off ch=6 n=47 v=0
16224 On ch=6 n=50 v=114
16596 Off ch=6 n=50 v=0
16608 On ch=6 n=55 v=86
16704 Off ch=6 n=55 v=0
16704 On ch=6 n=47 v=100
16980 Off ch=6 n=47 v=0
16980 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "06: VST: Zebralette(x64) (HS Bold As Brass a)"
0 Meta InstrName "06: VST: Zebralette(x64) (HS Bold As Brass a)"
1536 On ch=7 n=30 v=112
1536 On ch=7 n=23 v=79
2388 Off ch=7 n=30 v=0
2388 Off ch=7 n=23 v=0
3072 On ch=7 n=23 v=79
3072 On ch=7 n=30 v=112
3840 On ch=7 n=30 v=112
3840 On ch=7 n=23 v=79
3924 Off ch=7 n=30 v=0
3924 Off ch=7 n=23 v=0
4608 On ch=7 n=23 v=79
4608 On ch=7 n=30 v=112
4692 Off ch=7 n=23 v=0
4692 Off ch=7 n=30 v=0
5376 On ch=7 n=30 v=112
5376 On ch=7 n=23 v=79
5460 Off ch=7 n=23 v=0
5460 Off ch=7 n=30 v=0
6228 Off ch=7 n=23 v=0
6228 Off ch=7 n=30 v=0
6346 On ch=7 n=23 v=102
6348 On ch=7 n=30 v=118
6816 On ch=7 n=23 v=70
6816 Off ch=7 n=30 v=0
6816 On ch=7 n=35 v=66
6816 Off ch=7 n=23 v=0
6996 Off ch=7 n=23 v=0
6996 Off ch=7 n=35 v=0
7114 On ch=7 n=23 v=102
7116 On ch=7 n=30 v=118
7584 Off ch=7 n=23 v=0
7584 On ch=7 n=23 v=70
7584 On ch=7 n=35 v=66
7584 Off ch=7 n=30 v=0
7764 Off ch=7 n=23 v=0
7764 Off ch=7 n=35 v=0
7882 On ch=7 n=23 v=102
7884 On ch=7 n=30 v=118
8352 On ch=7 n=35 v=66
8352 Off ch=7 n=30 v=0
8352 On ch=7 n=23 v=70
8352 Off ch=7 n=23 v=0
8532 Off ch=7 n=35 v=0
8532 Off ch=7 n=23 v=0
8650 On ch=7 n=23 v=102
8652 On ch=7 n=30 v=118
9120 Off ch=7 n=23 v=0
9120 On ch=7 n=23 v=70
9120 Off ch=7 n=30 v=0
9120 On ch=7 n=35 v=66
9300 Off ch=7 n=35 v=0
9300 Off ch=7 n=23 v=0
9888 On ch=7 n=23 v=70
9888 On ch=7 n=35 v=66
10068 Off ch=7 n=23 v=0
10068 Off ch=7 n=35 v=0
10656 On ch=7 n=35 v=66
10656 On ch=7 n=23 v=70
10836 Off ch=7 n=35 v=0
10836 Off ch=7 n=23 v=0
11722 On ch=7 n=23 v=102
11724 On ch=7 n=30 v=118
12192 On ch=7 n=23 v=70
12192 Off ch=7 n=23 v=0
12192 On ch=7 n=35 v=66
12192 Off ch=7 n=30 v=0
12372 Off ch=7 n=23 v=0
12372 Off ch=7 n=35 v=0
12490 On ch=7 n=23 v=102
12492 On ch=7 n=30 v=118
12960 On ch=7 n=23 v=70
12960 Off ch=7 n=30 v=0
12960 On ch=7 n=35 v=66
12960 Off ch=7 n=23 v=0
13140 Off ch=7 n=23 v=0
13140 Off ch=7 n=35 v=0
13258 On ch=7 n=23 v=102
13260 On ch=7 n=30 v=118
13728 Off ch=7 n=30 v=0
13728 Off ch=7 n=23 v=0
13728 On ch=7 n=35 v=66
13728 On ch=7 n=23 v=70
13908 Off ch=7 n=23 v=0
13908 Off ch=7 n=35 v=0
14026 On ch=7 n=23 v=102
14028 On ch=7 n=30 v=118
14496 Off ch=7 n=30 v=0
14496 On ch=7 n=23 v=70
14496 On ch=7 n=35 v=66
14496 Off ch=7 n=23 v=0
14676 Off ch=7 n=35 v=0
14676 Off ch=7 n=23 v=0
14794 On ch=7 n=28 v=102
14796 On ch=7 n=35 v=118
15264 On ch=7 n=40 v=66
15264 On ch=7 n=28 v=70
15264 Off ch=7 n=28 v=0
15264 Off ch=7 n=35 v=0
15444 Off ch=7 n=28 v=0
15444 Off ch=7 n=40 v=0
15562 On ch=7 n=23 v=102
15564 On ch=7 n=30 v=118
16032 Off ch=7 n=30 v=0
16032 On ch=7 n=23 v=70
16032 Off ch=7 n=23 v=0
16032 On ch=7 n=35 v=66
16212 Off ch=7 n=35 v=0
16212 Off ch=7 n=23 v=0
16330 On ch=7 n=23 v=102
16332 On ch=7 n=30 v=118
16800 On ch=7 n=35 v=66
16800 On ch=7 n=23 v=70
16800 Off ch=7 n=23 v=0
16800 Off ch=7 n=30 v=0
16980 Off ch=7 n=23 v=0
16980 Off ch=7 n=35 v=0
17098 On ch=7 n=23 v=102
17100 On ch=7 n=30 v=118
17568 Off ch=7 n=30 v=0
17568 On ch=7 n=35 v=66
17568 On ch=7 n=23 v=70
17568 Off ch=7 n=23 v=0
17748 Off ch=7 n=23 v=0
17748 Off ch=7 n=35 v=0
17748 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "07: biab-crunk-kit_21"
0 Meta InstrName "07: biab-crunk-kit_21"
3072 On ch=8 n=48 v=127
3096 On ch=8 n=48 v=64
3096 Off ch=8 n=48 v=0
3120 On ch=8 n=48 v=127
3120 Off ch=8 n=48 v=0
3144 On ch=8 n=48 v=64
3144 Off ch=8 n=48 v=0
3168 Off ch=8 n=48 v=0
3168 On ch=8 n=48 v=127
3192 On ch=8 n=48 v=64
3192 Off ch=8 n=48 v=0
3216 On ch=8 n=48 v=127
3216 Off ch=8 n=48 v=0
3240 Off ch=8 n=48 v=0
3240 On ch=8 n=48 v=64
3264 Off ch=8 n=48 v=0
3264 On ch=8 n=48 v=127
3288 On ch=8 n=48 v=64
3288 Off ch=8 n=48 v=0
3312 Off ch=8 n=48 v=0
3312 On ch=8 n=48 v=127
3336 On ch=8 n=48 v=64
3336 Off ch=8 n=48 v=0
3360 Off ch=8 n=48 v=0
3360 On ch=8 n=48 v=127
3384 Off ch=8 n=48 v=0
3384 On ch=8 n=48 v=64
3408 Off ch=8 n=48 v=0
3408 On ch=8 n=48 v=127
3432 Off ch=8 n=48 v=0
3432 On ch=8 n=48 v=64
3456 Off ch=8 n=48 v=0
3456 On ch=8 n=48 v=127
3480 On ch=8 n=48 v=64
3480 Off ch=8 n=48 v=0
3504 Off ch=8 n=48 v=0
3504 On ch=8 n=48 v=127
3528 On ch=8 n=48 v=64
3528 Off ch=8 n=48 v=0
3552 Off ch=8 n=48 v=0
3552 On ch=8 n=48 v=127
3576 Off ch=8 n=48 v=0
3576 On ch=8 n=48 v=64
3600 Off ch=8 n=48 v=0
3600 On ch=8 n=48 v=127
3624 On ch=8 n=48 v=64
3624 Off ch=8 n=48 v=0
3648 Off ch=8 n=48 v=0
3648 On ch=8 n=48 v=127
3672 On ch=8 n=48 v=64
3672 Off ch=8 n=48 v=0
3696 Off ch=8 n=48 v=0
3696 On ch=8 n=48 v=127
3720 On ch=8 n=48 v=64
3720 Off ch=8 n=48 v=0
3744 Off ch=8 n=48 v=0
3744 On ch=8 n=48 v=127
3768 On ch=8 n=48 v=64
3768 Off ch=8 n=48 v=0
3792 On ch=8 n=48 v=127
3792 Off ch=8 n=48 v=0
3816 Off ch=8 n=48 v=0
3816 On ch=8 n=48 v=64
3840 On ch=8 n=48 v=127
3864 Off ch=8 n=48 v=0
3864 On ch=8 n=48 v=64
3888 Off ch=8 n=48 v=0
3888 On ch=8 n=48 v=127
3912 On ch=8 n=48 v=64
3912 Off ch=8 n=48 v=0
3924 Off ch=8 n=48 v=0
3936 Off ch=8 n=48 v=0
3936 On ch=8 n=48 v=127
3960 Off ch=8 n=48 v=0
3960 On ch=8 n=48 v=64
3984 On ch=8 n=48 v=127
3984 Off ch=8 n=48 v=0
4008 Off ch=8 n=48 v=0
4008 On ch=8 n=48 v=64
4032 Off ch=8 n=48 v=0
4032 On ch=8 n=48 v=127
4056 Off ch=8 n=48 v=0
4056 On ch=8 n=48 v=64
4080 On ch=8 n=48 v=127
4080 Off ch=8 n=48 v=0
4104 Off ch=8 n=48 v=0
4104 On ch=8 n=48 v=64
4128 On ch=8 n=48 v=127
4128 Off ch=8 n=48 v=0
4152 Off ch=8 n=48 v=0
4152 On ch=8 n=48 v=64
4176 On ch=8 n=48 v=127
4176 Off ch=8 n=48 v=0
4200 On ch=8 n=48 v=64
4200 Off ch=8 n=48 v=0
4224 Off ch=8 n=48 v=0
4224 On ch=8 n=48 v=127
4248 Off ch=8 n=48 v=0
4248 On ch=8 n=48 v=64
4272 On ch=8 n=48 v=127
4272 Off ch=8 n=48 v=0
4296 Off ch=8 n=48 v=0
4296 On ch=8 n=48 v=64
4320 Off ch=8 n=48 v=0
4320 On ch=8 n=48 v=127
4344 On ch=8 n=48 v=64
4344 Off ch=8 n=48 v=0
4368 On ch=8 n=48 v=127
4368 Off ch=8 n=48 v=0
4392 Off ch=8 n=48 v=0
4392 On ch=8 n=48 v=64
4416 Off ch=8 n=48 v=0
4416 On ch=8 n=48 v=127
4440 Off ch=8 n=48 v=0
4440 On ch=8 n=48 v=64
4464 Off ch=8 n=48 v=0
4464 On ch=8 n=48 v=127
4488 On ch=8 n=48 v=64
4488 Off ch=8 n=48 v=0
4512 On ch=8 n=48 v=127
4512 Off ch=8 n=48 v=0
4536 Off ch=8 n=48 v=0
4536 On ch=8 n=48 v=64
4560 Off ch=8 n=48 v=0
4560 On ch=8 n=48 v=127
4584 On ch=8 n=48 v=64
4584 Off ch=8 n=48 v=0
4608 On ch=8 n=48 v=127
4632 On ch=8 n=48 v=64
4632 Off ch=8 n=48 v=0
4656 Off ch=8 n=48 v=0
4656 On ch=8 n=48 v=127
4680 Off ch=8 n=48 v=0
4680 On ch=8 n=48 v=64
4692 Off ch=8 n=48 v=0
4704 On ch=8 n=48 v=127
4704 Off ch=8 n=48 v=0
4728 On ch=8 n=48 v=64
4728 Off ch=8 n=48 v=0
4752 On ch=8 n=48 v=127
4752 Off ch=8 n=48 v=0
4776 Off ch=8 n=48 v=0
4776 On ch=8 n=48 v=64
4800 Off ch=8 n=48 v=0
4800 On ch=8 n=48 v=127
4824 On ch=8 n=48 v=64
4824 Off ch=8 n=48 v=0
4848 On ch=8 n=48 v=127
4848 Off ch=8 n=48 v=0
4872 Off ch=8 n=48 v=0
4872 On ch=8 n=48 v=64
4896 On ch=8 n=48 v=127
4896 Off ch=8 n=48 v=0
4920 On ch=8 n=48 v=64
4920 Off ch=8 n=48 v=0
4944 Off ch=8 n=48 v=0
4944 On ch=8 n=48 v=127
4968 Off ch=8 n=48 v=0
4968 On ch=8 n=48 v=64
4992 Off ch=8 n=48 v=0
4992 On ch=8 n=48 v=127
5016 On ch=8 n=48 v=64
5016 Off ch=8 n=48 v=0
5040 Off ch=8 n=48 v=0
5040 On ch=8 n=48 v=127
5064 Off ch=8 n=48 v=0
5064 On ch=8 n=48 v=64
5088 On ch=8 n=48 v=127
5088 Off ch=8 n=48 v=0
5112 Off ch=8 n=48 v=0
5112 On ch=8 n=48 v=64
5136 On ch=8 n=48 v=127
5136 Off ch=8 n=48 v=0
5160 Off ch=8 n=48 v=0
5160 On ch=8 n=48 v=64
5184 Off ch=8 n=48 v=0
5184 On ch=8 n=48 v=127
5208 Off ch=8 n=48 v=0
5208 On ch=8 n=48 v=64
5232 On ch=8 n=48 v=127
5232 Off ch=8 n=48 v=0
5256 On ch=8 n=48 v=64
5256 Off ch=8 n=48 v=0
5280 On ch=8 n=48 v=127
5280 Off ch=8 n=48 v=0
5304 On ch=8 n=48 v=64
5304 Off ch=8 n=48 v=0
5328 Off ch=8 n=48 v=0
5328 On ch=8 n=48 v=127
5352 Off ch=8 n=48 v=0
5352 On ch=8 n=48 v=64
5376 On ch=8 n=48 v=127
5400 On ch=8 n=48 v=64
5400 Off ch=8 n=48 v=0
5424 On ch=8 n=48 v=127
5424 Off ch=8 n=48 v=0
5448 Off ch=8 n=48 v=0
5448 On ch=8 n=48 v=64
5460 Off ch=8 n=48 v=0
5472 Off ch=8 n=48 v=0
5472 On ch=8 n=48 v=127
5496 On ch=8 n=48 v=64
5496 Off ch=8 n=48 v=0
5520 On ch=8 n=48 v=127
5520 Off ch=8 n=48 v=0
5544 Off ch=8 n=48 v=0
5544 On ch=8 n=48 v=64
5568 On ch=8 n=48 v=127
5568 Off ch=8 n=48 v=0
5592 On ch=8 n=48 v=64
5592 Off ch=8 n=48 v=0
5616 Off ch=8 n=48 v=0
5616 On ch=8 n=48 v=127
5640 On ch=8 n=48 v=64
5640 Off ch=8 n=48 v=0
5664 Off ch=8 n=48 v=0
5664 On ch=8 n=48 v=127
5688 Off ch=8 n=48 v=0
5688 On ch=8 n=48 v=64
5712 On ch=8 n=48 v=127
5712 Off ch=8 n=48 v=0
5736 Off ch=8 n=48 v=0
5736 On ch=8 n=48 v=64
5760 Off ch=8 n=48 v=0
5760 On ch=8 n=48 v=127
5784 On ch=8 n=48 v=64
5784 Off ch=8 n=48 v=0
5808 Off ch=8 n=48 v=0
5808 On ch=8 n=48 v=127
5832 On ch=8 n=48 v=64
5832 Off ch=8 n=48 v=0
5856 Off ch=8 n=48 v=0
5856 On ch=8 n=48 v=127
5880 Off ch=8 n=48 v=0
5880 On ch=8 n=48 v=64
5904 On ch=8 n=48 v=127
5904 Off ch=8 n=48 v=0
5928 Off ch=8 n=48 v=0
5928 On ch=8 n=48 v=64
5952 On ch=8 n=48 v=127
5952 Off ch=8 n=48 v=0
5976 On ch=8 n=48 v=64
5976 Off ch=8 n=48 v=0
6000 On ch=8 n=48 v=127
6000 Off ch=8 n=48 v=0
6024 On ch=8 n=48 v=64
6024 Off ch=8 n=48 v=0
6048 Off ch=8 n=48 v=0
6048 On ch=8 n=48 v=127
6072 Off ch=8 n=48 v=0
6072 On ch=8 n=48 v=64
6096 On ch=8 n=48 v=127
6096 Off ch=8 n=48 v=0
6120 Off ch=8 n=48 v=0
6120 On ch=8 n=48 v=64
6228 Off ch=8 n=48 v=0
9216 On ch=8 n=48 v=127
9240 On ch=8 n=48 v=64
9240 Off ch=8 n=48 v=0
9264 On ch=8 n=48 v=127
9264 Off ch=8 n=48 v=0
9288 Off ch=8 n=48 v=0
9288 On ch=8 n=48 v=64
9312 Off ch=8 n=48 v=0
9312 On ch=8 n=48 v=127
9336 On ch=8 n=48 v=64
9336 Off ch=8 n=48 v=0
9360 On ch=8 n=48 v=127
9360 Off ch=8 n=48 v=0
9384 Off ch=8 n=48 v=0
9384 On ch=8 n=48 v=64
9408 Off ch=8 n=48 v=0
9408 On ch=8 n=48 v=127
9432 On ch=8 n=48 v=64
9432 Off ch=8 n=48 v=0
9456 On ch=8 n=48 v=127
9456 Off ch=8 n=48 v=0
9480 Off ch=8 n=48 v=0
9480 On ch=8 n=48 v=64
9504 Off ch=8 n=48 v=0
9504 On ch=8 n=48 v=127
9528 On ch=8 n=48 v=64
9528 Off ch=8 n=48 v=0
9552 On ch=8 n=48 v=127
9552 Off ch=8 n=48 v=0
9576 On ch=8 n=48 v=64
9576 Off ch=8 n=48 v=0
9600 On ch=8 n=48 v=127
9600 Off ch=8 n=48 v=0
9624 Off ch=8 n=48 v=0
9624 On ch=8 n=48 v=64
9648 On ch=8 n=48 v=127
9648 Off ch=8 n=48 v=0
9672 On ch=8 n=48 v=64
9672 Off ch=8 n=48 v=0
9696 On ch=8 n=48 v=127
9696 Off ch=8 n=48 v=0
9720 On ch=8 n=48 v=64
9720 Off ch=8 n=48 v=0
9744 Off ch=8 n=48 v=0
9744 On ch=8 n=48 v=127
9768 On ch=8 n=48 v=64
9768 Off ch=8 n=48 v=0
9792 On ch=8 n=48 v=127
9792 Off ch=8 n=48 v=0
9816 On ch=8 n=48 v=64
9816 Off ch=8 n=48 v=0
9840 On ch=8 n=48 v=127
9840 Off ch=8 n=48 v=0
9864 On ch=8 n=48 v=64
9864 Off ch=8 n=48 v=0
9888 Off ch=8 n=48 v=0
9888 On ch=8 n=48 v=127
9912 Off ch=8 n=48 v=0
9912 On ch=8 n=48 v=64
9936 On ch=8 n=48 v=127
9936 Off ch=8 n=48 v=0
9960 On ch=8 n=48 v=64
9960 Off ch=8 n=48 v=0
9984 On ch=8 n=48 v=127
10008 On ch=8 n=48 v=64
10008 Off ch=8 n=48 v=0
10032 On ch=8 n=48 v=127
10032 Off ch=8 n=48 v=0
10056 Off ch=8 n=48 v=0
10056 On ch=8 n=48 v=64
10068 Off ch=8 n=48 v=0
10080 On ch=8 n=48 v=127
10080 Off ch=8 n=48 v=0
10104 On ch=8 n=48 v=64
10104 Off ch=8 n=48 v=0
10128 Off ch=8 n=48 v=0
10128 On ch=8 n=48 v=127
10152 Off ch=8 n=48 v=0
10152 On ch=8 n=48 v=64
10176 Off ch=8 n=48 v=0
10176 On ch=8 n=48 v=127
10200 On ch=8 n=48 v=64
10200 Off ch=8 n=48 v=0
10224 On ch=8 n=48 v=127
10224 Off ch=8 n=48 v=0
10248 On ch=8 n=48 v=64
10248 Off ch=8 n=48 v=0
10272 On ch=8 n=48 v=127
10272 Off ch=8 n=48 v=0
10296 On ch=8 n=48 v=64
10296 Off ch=8 n=48 v=0
10320 Off ch=8 n=48 v=0
10320 On ch=8 n=48 v=127
10344 Off ch=8 n=48 v=0
10344 On ch=8 n=48 v=64
10368 On ch=8 n=48 v=127
10368 Off ch=8 n=48 v=0
10392 Off ch=8 n=48 v=0
10392 On ch=8 n=48 v=64
10416 On ch=8 n=48 v=127
10416 Off ch=8 n=48 v=0
10440 Off ch=8 n=48 v=0
10440 On ch=8 n=48 v=64
10464 Off ch=8 n=48 v=0
10464 On ch=8 n=48 v=127
10488 Off ch=8 n=48 v=0
